time,signal2_clean,signal2_noisy,signal3_clean,signal3_noisy,signal4_clean,signal4_noisy
5.477386934673367,-0.4386148524406584,-0.2276122342462233,0.9949616551002789,0.7953648669125661,0.9975169098083665,-0.9336255668022339
5.527638190954774,-0.43477787084215186,-0.6706480391253227,0.9924798361700551,0.9552937694562126,0.9661018388733281,-0.32937178864894995
5.577889447236181,-0.4202416679978643,,0.9413089877842734,1.0734240026160693,0.8285354619844709,-0.2229634239587291
5.628140703517588,-0.395525962239477,,0.8465081169546663,1.2683496720787732,0.5985658532395938,-0.07800232116244603
5.678391959798995,-0.36139454192377884,,0.7174497137878948,1.2867239768870402,0.300622783127404,0.31654915110473497
5.728643216080402,-0.3188327170582978,,0.5668931400522386,1.5467442110593677,-0.03259932365911428,0.2878154319521163
5.778894472361809,-0.26901962774152943,,0.40972317460554863,0.6616340921883443,-0.3636120176125274,1.4076975365624393
5.8291457286432165,-0.2132961714753588,,0.2614784294175557,0.8116965670152563,-0.6543073422186818,1.4216952752714684
5.8793969849246235,-0.15312940839648978,,0.1368151243676789,-0.02987562797332924,-0.8703816292366181,1.8861361628954902
5.9296482412060305,-0.0900743777585162,,0.048058099755587724,0.016228166407907432,-0.9854962693690266,1.3551693511877028
5.9798994974874375,-0.0257343090784449,,0.003982320703371056,-0.5133514188296366,-0.9846635353557941,1.5871721746880536
6.030150753768845,0.038279763635777425,,0.008945340042509709,-0.7557036729767076,-0.8664085829632251,1.2010063848291204
6.080402010050252,0.10038897648038209,,0.06245648876070248,-0.9926555080744917,-0.6433816233667093,0.6722991624603136
6.130653266331659,0.15908521623336014,,0.15922538600418404,0.21716775802006477,-0.3412662814787577,0.149150268383452
6.180904522613066,0.21296737326860846,,0.2896849726931082,-0.16639902224292744,0.003966546823966799,0.5266171848831311
6.231155778894473,0.26077440471787716,,0.44093735902054554,0.5002971067872649,0.3501989184719844,-0.4749314152370012
6.28140703517588,0.3014144376066831,,0.5980289746019878,0.26713373779828603,0.6542473476686483,-0.5546625497944644
6.331658291457287,0.3339892511885903,,0.745428953528798,0.3745072980810705,0.8772855394240424,-0.6292588020720006
6.381909547738694,0.3578136019099976,,0.8685645937558898,0.5376932587401886,0.9899289262461008,-0.058759131677633254
6.432160804020101,0.37242899006190905,,0.955262087598731,0.14124083251537484,0.9763057837139343,-0.6444002219920694
6.482412060301508,0.37761161068973764,,0.9969500854884439,-0.1484256702676496,0.8365333376222372,0.20567234479456253
6.532663316582915,0.3733743790684464,,0.989507102628857,-0.35923386674581675,0.5871946375497532,-0.043130702159275704
6.582914572864322,0.35996306928991273,,0.933668989678357,-0.6598230365544109,0.2596554702870193,-0.08671919217251635
6.633165829145729,0.33784674957733446,,0.8349561828589278,-0.41688603543239205,-0.10365793129026514,0.7595240920654527
6.683417085427136,0.3077028362961387,,0.7031279259118955,0.04301268263755682,-0.45461594621913437,0.7745636379963962
6.733668341708543,0.2703972169497058,,0.5512174222583052,0.4860908240596541,-0.7457261718362348,1.5498037053127363
6.78391959798995,0.22696000770675742,,0.39424330706608973,0.9949736125522273,-0.936633674158234,1.129945652252243
6.834170854271357,0.17855761054931776,,0.2477248295654114,1.1082754554894636,-0.9998881922108187,1.1042677993750247
6.884422110552764,0.12646181672823484,,0.12614754214414614,1.6002466344449418,-0.9251381746093112,0.5180507413863682
6.934673366834171,0.07201676511694699,,0.041531185903604946,2.211173765057325,-0.7210868917093272,0.5575008689285469
6.984924623115578,0.01660460502675638,,0.0022413586994469623,,-0.4148277890349855,-0.2140379704530261
7.035175879396985,-0.038389267612293596,,0.01216245013211319,,-0.04853158901955656,-0.4064736918048994
7.085427135678392,-0.0916105342464531,,0.07031361128654354,,0.3261602455130535,-0.07877147938879092
7.135678391959799,-0.14176899525647102,,0.17094572638097982,,0.6553266192320393,-0.22386577731277946
7.185929648241206,-0.18766953080179585,,0.30410979922075426,,0.8905613041391972,-0.3867116842386556
7.236180904522613,-0.22824024609562102,,0.45664056091822475,,0.9962465687472154,-0.8597285870898872
7.28643216080402,-0.26255714690942655,,0.6134580544807943,,0.9551984629042155,-0.7811258581798519
7.336683417085427,-0.28986478673792904,,0.7590585150790373,,0.7717617908082088,-0.5333196236404636
7.386934673366834,-0.3095924350760984,,0.8790471500856234,,0.47177056363728986,-0.3829078460395069
7.437185929648241,-0.32136543381114285,,0.9615612805539303,,0.0992383107821352,0.5949358971138153
7.4874371859296485,-0.325011532763334,,0.9984431452238964,,-0.289859998193024,0.8922107087508175
7.5376884422110555,-0.3205621227546203,,0.9860464177621289,,-0.6358811249083429,0.9855527238924505
7.5879396984924625,-0.30824841204305686,,0.9255967008922467,1.1312416064329516,-0.884679167354169,1.1609087950704566
7.63819095477387,-0.2884927163789979,,0.8230703571556046,1.5205194308296122,-0.9962396986439938,1.4874398050803548
7.688442211055277,-0.2618951512831193,,0.6886036557017885,1.0060128060926399,-0.9513893622369506,0.4950819375458151
7.738693467336684,-0.22921612457965276,,0.5354906498240095,0.7749821550294744,-0.7554236072720755,0.9758059583482294
7.788944723618091,-0.19135512516658384,,0.3788688600981072,1.7304983670555494,-0.43793298133514375,0.6033951794637672
7.839195979899498,-0.1493263882165699,0.5331794551890545,0.23422270308954898,1.5728877099456051,-0.04869006373704424,-0.09093166555800833
7.889447236180905,-0.10423208560001075,0.17700301187207512,0.11585262418101495,0.9140336128850218,0.3499016707341204,-0.04996902483089075
7.939698492462312,-0.05723374184160704,-0.13320282973285702,0.03546128373613523,0.9197709365819042,0.692701614341157,0.18257152612786842
7.989949748743719,-0.009522609344664082,0.25761874212254254,0.0009965733342532353,1.1072995422705685,0.9225266426783947,-0.34490164128734324
8.040201005025127,0.03771024861268115,0.0339541056421644,0.01586584730074739,0.5909999203050196,0.9998917226958158,-0.8041354539043862
8.090452261306533,0.08330342257462953,0.6607816598240981,0.07859905454932446,0.7735918159932117,0.9101137285273159,-0.34532668672282535
8.14070351758794,0.12615344709385934,0.6263851808957901,0.18299407521388242,0.6599139174793324,0.6664595941028786,-0.04050810328468577
8.190954773869347,0.16524123406604463,0.2061465076979067,0.3187298933606858,0.7468869173985253,0.3086321822437853,0.07752796000249915
8.241206030150755,0.199656023021109,0.7644484319107622,0.4723869844477465,0.4216543418924785,-0.10334231092396859,0.2710076556039709
8.291457286432161,0.22861629298052533,0.5313693686482409,0.6287740369034481,0.0061678673459651875,-0.49895764607428356,0.5165519807098821
8.341708542713569,0.2514871639724493,0.7541540243936844,0.7724298414675371,-0.6616267247838478,-0.8092360976152476,1.30578283063363
8.391959798994975,0.26779391020492194,1.067999704875609,0.8891518639727637,-1.047677193204004,-0.9788765627309909,1.4719159055106052
8.442211055276383,0.277231308752797,0.5054860573065845,0.9674003791867994,-1.1951055531457597,-0.9763915414250905,1.656848339111971
8.492462311557789,0.2796686547773257,0.29206047198117735,0.9994393459922217,-0.8013639103143831,-0.8003369825986354,1.4573786155770074
8.542713567839197,0.2751503840379593,0.35445273343527733,0.9821012312558052,-0.7483066148000541,-0.4803515673985883,1.2233875189038912
8.592964824120603,0.26389235302015407,0.42958994015813023,0.9171001680589599,-0.07817721065637707,-0.07260339145464555,0.6491025613402992
8.643216080402011,0.24627393368286915,0.7343925126423463,0.810862487894247,-0.05516750508219745,0.34975303365083316,0.4675009120510769
8.693467336683417,0.22282618102879895,0.7818844148515592,0.6738913812659912,1.3212463580613676,0.7095566994256621,-0.2183604330471376
8.743718592964825,0.19421642499746747,0.8839298698741671,0.5197284995381237,2.0308660734364796,0.9397905619596373,0.028801920207221988
8.793969849246231,0.1612297213862027,0.673442248237308,0.3636151592847002,1.1090889303477625,0.9963081175296495,-0.7508063929630415
8.84422110552764,0.1247476677090666,0.6056921854314016,0.2209855092032792,2.0890359632814204,0.8666857394807727,-0.1919945362630484
8.894472361809045,0.08572514752709612,1.1232661966555164,0.10594063267640383,1.2239214286473814,0.5733688292976764,-0.31212052869328166
8.944723618090453,0.04516560960208009,1.4234263593750371,0.029854443863661304,0.6195176414489373,0.1702834161087199,-0.43670771513828743
8.99497487437186,0.004095515402969562,2.6825341947732717,0.0002492054369131712,0.7372500267764681,-0.2666966296924333,0.10450965515156861
9.045226130653267,-0.03646140040972434,2.4301909130994397,0.020051839921571765,1.152732089731869,-0.6538272705506918,0.4778546910326963
9.095477386934673,-0.07550941691417568,1.926863033912429,0.08730455943901196,0.6682543526344343,-0.9155551546821813,1.4967010628397739
9.145728643216081,-0.11210504243205484,1.1583865185469195,0.19535842244674387,0.7190030868993468,-0.9994902557758644,1.3978078241368377
9.195979899497488,-0.1453795755346422,1.0791911160959369,0.3335306814851179,0.818149527419996,-0.8872909989505965,1.2562961576915708
9.246231155778895,-0.17455947813434503,0.2565101940674555,0.488160933231689,0.03223870128841673,-0.5991376513988775,1.3379229871244926
9.296482412060302,-0.19898408935692813,0.35324984081616595,0.6439616545655834,-0.44874923957424295,-0.19064848666796952,1.74664984881128
9.34673366834171,-0.21812028173212514,0.280253759306709,0.7855296038653499,-0.6696206832539169,0.25743308956334554,1.0400090778970803
9.396984924623116,-0.23157374285078322,0.275067958282733,0.8988686628187588,-0.8193458086635391,0.6549670104086863,0.14886949081202153
9.447236180904524,-0.23909665386530407,0.15253874931783754,0.9727735629568338,-0.8778533642916063,0.9205553022454497,-0.33219718150042943
9.49748743718593,-0.2405916287748112,0.29864748178619055,0.9999376947588287,-0.4963696835126869,0.9984518939518597,-0.5690208913768093
9.547738693467338,-0.23611187298239603,1.1503822561203405,0.9776754757575966,0.013270101477162588,0.8706939410343529,-0.40702047298874466
9.597989949748744,-0.2258576137700751,2.4686994576689636,0.9081878607072004,-0.1544571167944685,0.5617427974594257,-0.4973564134690235
9.648241206030152,-0.21016894678410356,2.814707594270274,0.798344744144427,0.6272583631076372,0.13437589119394214,0.11644649943245104
9.698492462311558,-0.1895153291371083,3.2089942392973043,0.6590057681196188,1.4725603939311604,-0.322633321114424,0.48553335816962384
9.748743718592966,-0.16448202924753208,3.502522203536515,0.5039466834548535,1.4355209873876853,-0.7127357662028101,2.7954612569275694
9.798994974874372,-0.13575391418868973,2.703909953362581,0.3484974098465649,1.8294731021930788,-0.9520468772014784,5.085264682100698
9.84924623115578,-0.10409701549387419,1.366852928402406,0.20802644302934575,0.8726997945025692,-0.9876827554094539,4.595663311222417
9.899497487437186,-0.07033836272857248,1.2694989934373697,0.09642144811900705,1.1618827203952071,-0.8099346106553323,4.74304806583798
9.949748743718594,-0.03534460967591326,0.4471096304241139,0.02471625530610758,1.103661011995789,-0.4553930249290021,1.7026671411557726
10.0,-2.732556364190109e-16,0.06505285856468576,1.4997597826618579e-30,0.877331253960792,-2.4492935982947065e-15,0.37811175324483065
